index,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,Country_Code,1991
184,Slovenia,0.0,7.2,6.9,6.5,7.2,8.2,8.8,10.1,9.7,9.0,8.0,6.9,SVN,7.1
185,Solomon Islands,0.0,2.3,2.1,2.2,2.1,2.1,2.0,2.0,2.0,2.0,2.0,2.1,SLB,2.3
186,Somalia,0.0,5.9,5.9,5.9,6.0,6.0,6.0,6.1,6.1,6.1,6.0,6.0,SOM,5.9
187,South Africa,0.0,16.9,23.3,23.8,24.7,24.7,24.7,24.6,24.9,25.2,26.6,27.7,ZAF,29.4
188,South Sudan,0.0,12.3,12.0,12.2,12.1,11.7,11.3,12.9,12.2,12.0,11.5,11.5,SSD,12.0
189,Spain,0.0,22.7,13.8,9.2,19.9,21.4,24.8,26.1,24.4,22.1,19.6,17.4,ESP,15.9
190,Sri Lanka,0.0,12.3,7.7,7.7,4.9,4.1,3.9,4.4,4.4,4.7,4.4,4.1,LKA,14.7
191,Sudan,0.0,13.8,13.9,13.0,12.9,12.7,12.7,13.0,12.8,12.9,12.8,12.8,SDN,14.1
192,Suriname,0.0,8.4,12.8,9.8,7.6,6.9,6.3,4.8,6.9,7.2,8.2,8.1,SUR,21.6
193,Sweden,0.0,8.9,5.5,7.7,8.6,7.8,8.0,8.0,7.9,7.4,7.0,6.8,SWE,3.2
194,Switzerland,0.0,3.3,2.7,4.4,4.8,4.4,4.5,4.8,4.8,4.8,4.9,4.8,CHE,1.8
195,Syrian Arab Republic,0.0,7.2,2.3,9.9,8.6,14.9,14.5,14.4,14.4,14.6,15.0,15.2,SYR,6.8
196,Tajikistan,0.0,7.5,11.3,11.2,11.7,11.2,10.8,10.6,10.5,10.4,10.3,10.3,TJK,7.6
197,Tanzania (United Republic of),0.0,4.1,4.8,4.4,3.0,3.5,3.2,2.9,2.1,2.1,2.2,2.2,TZA,3.6
198,Thailand,0.0,1.1,2.4,1.4,0.6,0.7,0.6,0.5,0.6,0.6,0.9,1.1,THA,2.7
199,The former Yugoslav Republic of Macedonia,0.0,35.5,32.2,37.3,32.0,31.4,31.0,29.0,28.0,26.1,23.7,23.0,0,36.0
200,Timor-Leste,0.0,9.7,9.9,7.2,3.3,3.3,3.2,3.2,3.3,3.3,3.4,3.4,TLS,10.5
201,Togo,0.0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,TGO,1.9
202,Tonga,0.0,2.1,4.2,3.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,TON,1.4
203,Trinidad and Tobago,0.0,17.2,12.1,8.0,5.9,4.7,5.0,3.6,3.3,3.4,4.4,4.8,TTO,18.5
204,Tunisia,0.0,16.1,15.7,12.9,13.1,18.3,17.6,15.9,15.1,15.2,15.5,15.2,TUN,16.6
205,Turkey,0.0,7.6,6.5,10.6,10.7,8.8,8.2,8.7,9.9,10.2,10.8,11.3,TUR,8.2
206,Turkey,0.0,7.6,6.5,10.6,10.7,8.8,8.2,8.7,9.9,10.2,10.8,11.3,TUR,8.2
207,Turkey,0.0,7.6,6.5,10.6,10.7,8.8,8.2,8.7,9.9,10.2,10.8,11.3,TUR,8.2
208,Turkey,0.0,7.6,6.5,10.6,10.7,8.8,8.2,8.7,9.9,10.2,10.8,11.3,TUR,8.2
209,Turkmenistan,0.0,2.8,3.9,3.8,4.0,3.8,3.7,3.6,3.6,3.6,3.5,3.4,TKM,2.8
210,Uganda,0.0,1.7,3.0,1.9,4.0,3.9,3.6,1.9,1.9,1.9,2.0,2.1,UGA,0.9
211,Ukraine,0.0,5.6,11.6,7.2,8.1,7.9,7.5,7.2,9.3,9.1,9.4,9.5,UKR,5.8
212,United Arab Emirates,0.0,1.8,2.3,3.1,3.8,3.5,3.2,2.8,2.4,2.1,1.6,1.7,ARE,1.8
213,United Kingdom,0.0,8.7,5.6,4.8,7.8,8.0,7.9,7.5,6.1,5.3,4.8,4.3,GBR,8.6
214,United States,0.0,5.6,4.0,5.1,9.6,9.0,8.1,7.4,6.2,5.3,4.9,4.4,USA,6.8
215,Uruguay,0.0,10.0,13.3,12.2,7.2,6.3,6.5,6.4,6.6,7.5,7.8,8.1,URY,9.0
216,Uzbekistan,0.0,6.5,8.3,8.3,8.2,8.2,8.1,8.1,8.0,7.9,7.5,7.2,UZB,6.6
217,Vanuatu,0.0,5.5,5.6,5.6,5.4,5.4,5.3,5.3,5.3,5.3,5.3,5.2,VUT,5.5
218,Venezuela (Bolivarian Republic of),0.0,10.2,13.2,11.4,8.5,7.8,7.4,7.8,7.0,6.8,7.9,8.1,VEN,9.5
219,Viet Nam,0.0,2.0,2.3,2.3,2.6,2.0,1.8,2.0,1.9,2.1,2.1,2.1,VNM,2.0
220,Yemen,0.0,8.9,12.8,16.1,17.8,15.4,15.0,14.3,13.5,13.1,13.5,13.8,YEM,8.6
221,Zambia,0.0,17.3,12.9,10.4,13.2,10.0,7.9,7.8,7.8,7.8,7.8,7.8,ZMB,18.9
222,Zimbabwe,0.0,5.5,5.7,4.5,5.3,5.4,5.4,5.3,5.3,5.2,5.2,5.2,ZWE,5.0
223,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AND,0.0
224,Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATG,0.0
225,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DMA,0.0
226,Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GRD,0.0
227,Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KIR,0.0
228,Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LIE,0.0
229,Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MHL,0.0
230,Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FSM,0.0
231,Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MCO,0.0
232,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NRU,0.0
233,Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PLW,0.0
234,Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KNA,0.0
235,San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMR,0.0
236,Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SYC,0.0
237,Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TUV,0.0
0,Albania,0.0,0.0,0.0,0.0,29.5,30.0,27.6,31.0,34.5,32.8,0.0,0.0,ALB,0.0
1,Algeria,0.0,0.0,0.0,0.0,24.5,26.0,22.7,21.5,22.8,21.2,0.0,0.0,DZA,0.0
2,Angola,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,AGO,0.0
3,Argentina,0.0,0.0,0.0,19.9,19.5,18.4,18.4,19.1,19.7,0.0,0.0,0.0,ARG,0.0
4,Armenia,0.0,0.0,0.0,0.0,0.0,42.1,40.0,40.9,38.0,35.6,36.6,0.0,ARM,0.0
5,Armenia,0.0,0.0,0.0,0.0,0.0,42.1,40.0,40.9,38.0,35.6,36.6,0.0,ARM,0.0
6,Armenia,0.0,0.0,0.0,0.0,0.0,42.1,40.0,40.9,38.0,35.6,36.6,0.0,ARM,0.0
7,Armenia,0.0,0.0,0.0,0.0,0.0,42.1,40.0,40.9,38.0,35.6,36.6,0.0,ARM,0.0
8,Australia,0.0,0.0,0.0,0.0,11.3,10.6,9.9,11.0,10.1,9.8,8.7,0.0,AUS,0.0
9,Austria,0.0,0.0,0.0,8.6,7.4,7.3,6.8,7.3,7.7,7.5,7.7,0.0,AUT,0.0
10,Bangladesh,0.0,0.0,0.0,31.0,30.1,0.0,0.0,20.2,0.0,0.0,28.9,0.0,BGD,0.0
11,Belgium,0.0,0.0,0.0,13.0,10.9,11.8,12.3,12.7,12.1,12.2,9.9,0.0,BEL,0.0
12,Belize,0.0,0.0,0.0,0.0,19.0,0.0,11.9,0.0,0.0,8.4,22.4,0.0,BLZ,0.0
13,Benin,0.0,0.0,0.0,0.0,3.5,17.2,20.0,0.0,0.0,0.0,0.0,0.0,BEN,0.0
14,Bolivia (Plurinational State of),0.0,0.0,0.0,12.1,0.0,10.8,10.4,10.4,11.2,14.6,10.9,0.0,BOL,0.0
15,Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1,27.7,26.4,0.0,BIH,0.0
16,Brazil,0.0,0.0,0.0,0.0,0.0,19.0,20.0,20.4,20.1,21.5,23.2,24.8,BRA,0.0
17,Brunei Darussalam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2,0.0,0.0,0.0,BRN,0.0
18,Bulgaria,0.0,0.0,0.0,25.1,21.0,21.8,21.5,21.6,20.2,19.3,18.2,0.0,BGR,0.0
19,Burundi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,0.0,BDI,0.0
20,Cambodia,0.0,0.0,0.0,0.0,0.0,0.0,12.7,0.0,0.0,0.0,0.0,0.0,KHM,0.0
21,Cameroon,0.0,0.0,0.0,0.0,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CMR,0.0
22,Canada,0.0,0.0,0.0,10.7,11.1,10.6,10.0,9.6,10.3,10.3,10.2,0.0,CAN,0.0
23,Chile,0.0,0.0,0.0,0.0,11.7,11.7,11.7,11.8,12.3,0.0,0.0,0.0,CHL,0.0
24,Colombia,0.0,0.0,0.0,24.3,23.6,23.4,22.5,22.1,21.4,20.9,21.0,21.9,COL,0.0
25,Congo,0.0,0.0,0.0,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COG,0.0
26,Congo,0.0,0.0,0.0,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COD,0.0
27,Congo,0.0,0.0,0.0,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COD,0.0
28,Congo (Democratic Republic of the),0.0,0.0,0.0,18.4,0.0,0.0,21.4,0.0,0.0,0.0,0.0,0.0,COD,0.0
29,Congo (Democratic Republic of the),0.0,0.0,0.0,18.4,0.0,0.0,21.4,0.0,0.0,0.0,0.0,0.0,COD,0.0
30,Costa Rica,0.0,0.0,0.0,0.0,19.4,21.4,17.8,18.2,18.6,18.9,20.7,20.1,CRI,0.0
31,Croatia,0.0,0.0,0.0,16.7,15.7,16.2,16.6,19.6,19.3,18.1,16.9,0.0,HRV,0.0
32,Cyprus,0.0,0.0,0.0,19.5,11.7,14.6,16.0,18.7,17.0,15.3,16.0,0.0,CYP,0.0
33,Cyprus,0.0,0.0,0.0,19.5,11.7,14.6,16.0,18.7,17.0,15.3,16.0,0.0,CYP,0.0
34,Cyprus,0.0,0.0,0.0,19.5,11.7,14.6,16.0,18.7,17.0,15.3,16.0,0.0,CYP,0.0
35,Cyprus,0.0,0.0,0.0,19.5,11.7,14.6,16.0,18.7,17.0,15.3,16.0,0.0,CYP,0.0
36,Czechia,0.0,0.0,0.0,13.3,8.8,8.3,8.9,9.1,8.1,7.5,7.0,0.0,CZE,0.0
37,Côte d'Ivoire,0.0,0.0,0.0,0.0,0.0,0.0,12.7,10.2,0.0,0.0,36.0,0.0,CIV,0.0
38,Denmark,0.0,0.0,0.0,4.3,6.0,6.3,6.6,6.0,5.8,6.2,5.8,0.0,DNK,0.0
39,Dominican Republic,0.0,0.0,0.0,20.6,21.1,20.0,20.8,21.1,19.7,25.2,25.4,0.0,DOM,0.0
40,Dominican Republic,0.0,0.0,0.0,20.6,21.1,20.0,20.8,21.1,19.7,25.2,25.4,0.0,DOM,0.0
41,Dominican Republic,0.0,0.0,0.0,20.6,21.1,20.0,20.8,21.1,19.7,25.2,25.4,0.0,DOM,0.0
42,Ecuador,0.0,0.0,0.0,0.0,15.7,16.4,16.6,17.4,20.2,19.8,18.4,17.6,ECU,0.0
43,Egypt,0.0,0.0,0.0,0.0,0.0,32.1,31.6,28.4,0.0,27.6,27.6,0.0,EGY,0.0
44,El Salvador,0.0,0.0,0.0,0.0,28.7,27.3,27.2,26.7,29.5,29.9,0.0,0.0,SLV,0.0
45,Estonia,0.0,0.0,0.0,10.9,14.0,11.6,12.2,11.3,11.7,10.8,9.1,0.0,EST,0.0
46,Ethiopia,0.0,0.0,0.0,0.0,0.0,1.3,1.1,10.5,0.0,0.0,0.0,0.0,GNB,0.0
47,Ethiopia,0.0,0.0,0.0,0.0,0.0,1.3,1.1,10.5,0.0,0.0,0.0,0.0,GNB,0.0
48,Ethiopia,0.0,0.0,0.0,0.0,0.0,1.3,1.1,10.5,0.0,0.0,0.0,0.0,GNB,0.0
49,Fiji,0.0,0.0,0.0,20.6,0.0,18.4,0.0,0.0,19.1,0.0,20.1,0.0,HKG,0.0
50,Fiji,0.0,0.0,0.0,20.6,0.0,18.4,0.0,0.0,19.1,0.0,20.1,0.0,HKG,0.0
51,Finland,0.0,0.0,0.0,8.1,9.0,8.4,8.6,9.3,10.2,10.6,9.9,0.0,IRN,0.0
52,Finland,0.0,0.0,0.0,8.1,9.0,8.4,8.6,9.3,10.2,10.6,9.9,0.0,IRN,0.0
53,France,0.0,0.0,0.0,11.2,12.7,12.3,12.5,11.2,11.4,11.9,11.8,0.0,IRQ,0.0
54,France,0.0,0.0,0.0,11.2,12.7,12.3,12.5,11.2,11.4,11.9,11.8,0.0,IRQ,0.0
55,France,0.0,0.0,0.0,11.2,12.7,12.3,12.5,11.2,11.4,11.9,11.8,0.0,IRQ,0.0
56,Gambia,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,GMB,0.0
57,Germany,0.0,0.0,0.0,11.3,8.3,7.5,7.1,6.3,6.4,6.2,6.7,0.0,DEU,0.0
58,Ghana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,25.5,0.0,0.0,GHA,0.0
59,Greece,0.0,0.0,0.0,20.8,14.8,17.4,20.2,20.4,19.1,17.2,15.8,0.0,GRC,0.0
60,Guatemala,0.0,0.0,0.0,0.0,24.4,24.8,22.5,26.9,26.4,26.4,27.3,0.0,GTM,0.0
61,Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.2,GUY,0.0
62,Honduras,0.0,0.0,0.0,27.0,26.2,27.5,28.7,26.8,28.7,27.0,27.8,0.0,HND,0.0
63,"Hong Kong, China (SAR)",0.0,0.0,0.0,0.0,7.0,6.2,6.1,6.7,6.6,6.6,6.1,0.0,0,0.0
64,Hungary,0.0,0.0,0.0,18.8,12.6,13.2,14.8,15.5,13.6,11.6,11.1,0.0,HUN,0.0
65,Iceland,0.0,0.0,0.0,4.7,7.3,6.7,5.9,5.5,5.7,4.5,4.1,0.0,ISL,0.0
66,India,0.0,0.0,0.0,30.4,27.9,0.0,27.5,0.0,0.0,0.0,0.0,0.0,IND,0.0
67,Indonesia,0.0,0.0,0.0,31.9,26.6,25.9,22.9,22.9,22.4,22.9,22.5,21.4,IDN,0.0
68,Iran (Islamic Republic of),0.0,0.0,0.0,0.0,34.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IRN,0.0
69,Iran (Islamic Republic of),0.0,0.0,0.0,0.0,34.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IRN,0.0
70,Iraq,0.0,0.0,0.0,0.0,0.0,0.0,40.6,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
71,Iraq,0.0,0.0,0.0,0.0,0.0,0.0,40.6,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
72,Iraq,0.0,0.0,0.0,0.0,0.0,0.0,40.6,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
73,Iraq,0.0,0.0,0.0,0.0,0.0,0.0,40.6,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
74,Iraq,0.0,0.0,0.0,0.0,0.0,0.0,40.6,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
75,Iraq,0.0,0.0,0.0,0.0,0.0,0.0,40.6,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
76,Ireland,0.0,0.0,0.0,15.1,19.4,19.2,19.2,16.4,15.3,14.3,12.5,0.0,IRL,0.0
77,Israel,0.0,0.0,0.0,0.0,30.4,31.6,16.7,15.7,15.6,15.5,14.9,0.0,ISR,0.0
78,Italy,0.0,0.0,0.0,17.1,19.0,19.6,20.9,22.1,22.0,21.3,19.8,0.0,ITA,0.0
79,Japan,0.0,0.0,0.0,0.0,4.3,0.0,4.2,3.9,3.7,3.6,3.5,0.0,JPN,0.0
80,Kazakhstan,0.0,0.0,0.0,12.8,8.2,7.8,8.0,8.0,8.8,8.5,9.5,0.0,KAZ,0.0
81,Kazakhstan,0.0,0.0,0.0,12.8,8.2,7.8,8.0,8.0,8.8,8.5,9.5,0.0,KAZ,0.0
82,Kazakhstan,0.0,0.0,0.0,12.8,8.2,7.8,8.0,8.0,8.8,8.5,9.5,0.0,KAZ,0.0
83,Kazakhstan,0.0,0.0,0.0,12.8,8.2,7.8,8.0,8.0,8.8,8.5,9.5,0.0,KAZ,0.0
84,Kyrgyzstan,0.0,0.0,0.0,0.0,18.5,60.5,62.5,21.2,20.7,21.4,20.4,0.0,KGZ,0.0
85,Lao People's Democratic Republic,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LAO,0.0
86,Latvia,0.0,0.0,0.0,10.9,17.8,16.0,14.9,13.0,12.0,10.5,11.2,0.0,LVA,0.0
87,Liberia,0.0,0.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LBR,0.0
88,Lithuania,0.0,0.0,0.0,8.8,13.2,11.8,11.2,11.1,9.9,9.2,9.4,0.0,LTU,0.0
89,Luxembourg,0.0,0.0,0.0,5.5,5.1,4.7,5.9,5.0,6.3,6.2,5.4,0.0,LUX,0.0
90,Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,MDG,0.0
91,Malaysia,0.0,0.0,0.0,0.0,0.0,14.4,13.9,13.7,12.8,0.0,11.7,0.0,MYS,0.0
92,Maldives,0.0,0.0,0.0,0.0,56.4,0.0,0.0,0.0,20.5,0.0,0.0,0.0,MDV,0.0
93,Mali,0.0,0.0,0.0,0.0,13.5,0.0,0.0,0.0,21.3,24.9,0.0,0.0,MLI,0.0
94,Malta,0.0,0.0,0.0,11.9,9.5,10.2,10.6,9.9,10.5,10.3,8.5,0.0,MLT,0.0
95,Mauritania,0.0,0.0,0.0,0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,MRT,0.0
96,Mexico,0.0,0.0,0.0,21.5,22.2,21.8,21.1,20.5,20.3,19.8,19.6,18.7,MEX,0.0
97,Moldova (Republic of),0.0,0.0,0.0,0.0,28.2,29.2,29.3,28.6,30.9,27.8,0.0,0.0,MDA,0.0
98,Mongolia,0.0,0.0,0.0,0.0,17.6,16.5,17.6,18.4,17.4,16.8,20.4,0.0,MNG,0.0
99,Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,0.0,0.0,MNE,0.0
100,Mozambique,0.0,0.0,0.0,0.0,0.0,0.0,10.1,0.0,0.0,0.0,0.0,0.0,MOZ,0.0
101,Myanmar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6,0.0,0.0,MMR,0.0
102,Namibia,0.0,0.0,0.0,0.0,0.0,0.0,31.1,32.0,30.5,0.0,33.4,0.0,NAM,0.0
103,Netherlands,0.0,0.0,0.0,5.3,4.3,4.3,4.8,5.7,5.5,4.7,4.6,0.0,NLD,0.0
104,New Zealand,0.0,0.0,0.0,11.1,13.4,13.2,13.6,11.9,11.4,11.3,12.0,11.8,NZL,0.0
105,Nicaragua,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.4,0.0,0.0,0.0,NIC,0.0
106,Niger,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,NER,0.0
107,Nigeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,NGA,0.0
108,Norway,0.0,0.0,0.0,11.3,4.9,5.0,5.2,5.6,5.5,5.0,5.4,0.0,NOR,0.0
109,Pakistan,0.0,0.0,0.0,0.0,31.1,32.0,0.0,31.0,30.9,30.4,0.0,0.0,PAK,0.0
110,"Palestine, State of",0.0,0.0,0.0,29.8,29.1,27.3,29.9,31.3,32.1,32.1,32.3,0.0,0,0.0
111,Panama,0.0,0.0,0.0,0.0,20.9,21.0,17.6,0.0,32.6,0.0,26.3,0.0,PAN,0.0
112,Papua New Guinea,0.0,0.0,0.0,0.0,27.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PNG,0.0
113,Paraguay,0.0,0.0,0.0,0.0,18.8,16.4,15.3,14.3,16.4,16.8,37.7,0.0,PRY,0.0
114,Peru,0.0,0.0,0.0,23.1,15.4,16.1,15.4,16.6,16.8,18.4,16.9,0.0,PER,0.0
115,Philippines,0.0,0.0,0.0,0.0,25.3,24.4,24.8,24.3,23.4,0.0,22.2,0.0,PHL,0.0
116,Poland,0.0,0.0,0.0,13.9,10.8,11.5,11.8,12.2,12.0,11.0,10.5,0.0,POL,0.0
117,Portugal,0.0,0.0,0.0,11.1,11.4,12.6,13.9,14.1,12.3,11.3,10.6,0.0,PRT,0.0
118,Qatar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QAT,0.0
119,Romania,0.0,0.0,0.0,16.8,16.6,17.5,16.8,17.0,17.0,18.1,17.4,0.0,ROU,0.0
120,Russian Federation,0.0,0.0,0.0,0.0,14.2,12.7,12.0,11.8,12.0,12.0,12.4,0.0,RUS,0.0
121,Russian Federation,0.0,0.0,0.0,0.0,14.2,12.7,12.0,11.8,12.0,12.0,12.4,0.0,RUS,0.0
122,Russian Federation,0.0,0.0,0.0,0.0,14.2,12.7,12.0,11.8,12.0,12.0,12.4,0.0,RUS,0.0
123,Russian Federation,0.0,0.0,0.0,0.0,14.2,12.7,12.0,11.8,12.0,12.0,12.4,0.0,RUS,0.0
124,Rwanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,RWA,0.0
125,Samoa,0.0,0.0,0.0,0.0,0.0,0.0,37.9,0.0,0.0,0.0,0.0,0.0,WSM,0.0
126,Saudi Arabia,0.0,0.0,0.0,0.0,0.0,20.6,18.8,18.4,18.3,16.1,0.0,0.0,SAU,0.0
127,Senegal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.2,0.0,0.0,SEN,0.0
128,Serbia,0.0,0.0,0.0,0.0,21.2,21.6,21.6,19.8,21.0,20.1,18.1,17.6,SRB,0.0
129,Sierra Leone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1,0.0,0.0,0.0,SLE,0.0
130,Singapore,0.0,0.0,0.0,0.0,7.6,6.0,6.4,4.9,4.4,0.0,4.0,0.0,SGP,0.0
131,Slovakia,0.0,0.0,0.0,15.8,14.1,13.8,13.8,13.7,12.8,13.7,12.3,0.0,SVK,0.0
132,Slovenia,0.0,0.0,0.0,8.9,7.1,7.1,9.3,9.2,9.4,9.5,8.0,0.0,SVN,0.0
133,South Africa,0.0,0.0,0.0,0.0,0.0,0.0,32.2,32.0,31.3,30.5,31.2,31.1,ZAF,0.0
134,Spain,0.0,0.0,0.0,13.0,17.8,18.3,18.6,18.6,17.1,15.6,14.6,0.0,ESP,0.0
135,Sri Lanka,0.0,0.0,0.0,0.0,22.9,0.0,0.0,26.4,27.7,0.0,0.0,0.0,LKA,0.0
136,Sweden,0.0,0.0,0.0,16.0,7.7,7.5,7.9,7.5,7.2,6.8,6.5,0.0,SWE,0.0
137,Switzerland,0.0,0.0,0.0,7.2,6.8,6.8,6.8,7.3,7.4,7.4,7.0,0.0,CHE,0.0
138,Tanzania (United Republic of),0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,14.9,0.0,0.0,0.0,TZA,0.0
139,Thailand,0.0,0.0,0.0,0.0,12.5,12.6,12.8,14.2,13.3,13.6,15.0,0.0,THA,0.0
140,The former Yugoslav Republic of Macedonia,0.0,0.0,0.0,0.0,25.5,25.2,24.8,24.2,25.1,24.7,24.3,0.0,0,0.0
141,Timor-Leste,0.0,0.0,0.0,0.0,19.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,TLS,0.0
142,Togo,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,TGO,0.0
143,Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,TTO,0.0
144,Turkey,0.0,0.0,0.0,0.0,32.3,29.6,28.7,25.5,24.8,23.9,23.9,0.0,TUR,0.0
145,Turkey,0.0,0.0,0.0,0.0,32.3,29.6,28.7,25.5,24.8,23.9,23.9,0.0,TUR,0.0
146,Turkey,0.0,0.0,0.0,0.0,32.3,29.6,28.7,25.5,24.8,23.9,23.9,0.0,TUR,0.0
147,Turkey,0.0,0.0,0.0,0.0,32.3,29.6,28.7,25.5,24.8,23.9,23.9,0.0,TUR,0.0
148,Uganda,0.0,0.0,0.0,8.1,0.0,0.0,14.5,5.9,0.0,0.0,0.0,0.0,UGA,0.0
149,Ukraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.6,18.3,0.0,UKR,0.0
150,United Kingdom,0.0,0.0,0.0,8.4,13.6,14.3,13.9,13.2,11.9,11.1,10.9,0.0,GBR,0.0
151,United States,0.0,0.0,0.0,0.0,17.6,17.1,16.5,0.0,0.0,0.0,0.0,0.0,USA,0.0
152,Uruguay,0.0,0.0,0.0,19.3,18.1,17.2,17.7,18.0,18.1,18.7,18.7,0.0,URY,0.0
153,Venezuela (Bolivarian Republic of),0.0,0.0,0.0,0.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEN,0.0
154,Viet Nam,0.0,0.0,0.0,0.0,0.0,0.0,9.4,10.0,9.7,0.6,0.6,0.0,VNM,0.0
155,Yemen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,0.0,YEM,0.0
156,Zimbabwe,0.0,0.0,0.0,0.0,0.0,17.2,0.0,0.0,0.0,0.0,0.0,0.0,ZWE,0.0
157,Afghanistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFG,0.0
158,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AND,0.0
159,Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATG,0.0
160,Azerbaijan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AZE,0.0
161,Azerbaijan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AZE,0.0
