117,Kazakhstan,78,92,65,44,20,17,15,13,12,12,KAZ,0,0,0
118,Kazakhstan,78,92,65,44,20,17,15,13,12,12,KAZ,0,0,0
119,Kazakhstan,78,92,65,44,20,17,15,13,12,12,KAZ,0,0,0
120,Kazakhstan,78,92,65,44,20,17,15,13,12,12,KAZ,0,0,0
121,Kenya,687,698,759,728,605,584,562,540,525,510,KEN,0,0,0
122,Kiribati,234,207,166,135,109,105,101,96,93,90,KIR,0,0,0
123,Korea (Democratic People's Rep. of),75,81,128,105,97,95,91,87,85,82,PRK,0,0,0
124,Korea (Republic of),21,19,16,14,15,14,13,12,12,11,KOR,0,0,0
125,Kuwait,7,9,7,6,5,4,4,4,4,4,KWT,0,0,0
126,Kyrgyzstan,80,92,74,85,84,87,81,79,77,76,KGZ,0,0,0
127,Lao People's Democratic Republic,905,695,546,418,294,271,250,230,213,197,LAO,0,0,0
128,Latvia,48,54,30,22,19,21,18,18,18,18,LVA,0,0,0
129,Lebanon,74,54,42,27,19,18,17,16,16,15,LBN,0,0,0
130,Lesotho,629,525,649,746,587,555,549,532,513,487,LSO,0,0,0
131,Liberia,1500,1800,1270,1020,811,798,787,762,741,725,LBR,0,0,0
132,Libya,39,25,17,11,9,9,9,9,9,9,LBY,0,0,0
133,Lithuania,29,28,16,12,9,11,10,10,10,10,LTU,0,0,0
134,Luxembourg,12,13,13,13,11,11,11,10,10,10,LUX,0,0,0
135,Madagascar,778,644,536,508,436,420,402,384,369,353,MDG,0,0,0
136,Malawi,957,953,890,648,629,618,624,636,638,634,MWI,0,0,0
137,Malaysia,79,68,58,52,48,47,45,43,41,40,MYS,0,0,0
138,Maldives,677,340,163,101,87,82,76,70,69,68,MDV,0,0,0
139,Mali,1010,911,834,714,630,617,617,610,601,587,MLI,0,0,0
140,Malta,13,14,15,13,11,11,11,9,9,9,MLT,0,0,0
141,Mauritania,859,824,813,750,723,704,682,655,629,602,MRT,0,0,0
142,Mauritius,81,60,40,39,59,51,54,54,54,53,MUS,0,0,0
143,Mexico,90,85,77,54,45,42,42,41,39,38,MEX,0,0,0
144,Micronesia (Federated States of),183,166,153,134,115,110,107,104,102,100,FSM,0,0,0
145,Moldova (Republic of),51,66,49,39,34,25,26,24,24,23,MDA,0,0,0
146,Mongolia,186,205,161,95,63,58,53,49,46,44,MNG,0,0,0
147,Montenegro,10,12,11,9,8,7,8,7,7,7,MNE,0,0,0
148,Morocco,317,257,221,190,153,144,137,131,126,121,MAR,0,0,0
149,Mozambique,1390,1150,915,762,619,596,563,528,506,489,MOZ,0,0,0
150,Myanmar,453,376,308,248,205,201,195,189,184,178,MMR,0,0,0
151,Namibia,338,320,352,390,319,315,299,283,273,265,NAM,0,0,0
152,Nepal,901,660,548,444,349,328,308,291,275,258,NPL,0,0,0
153,Netherlands,12,13,14,11,8,8,7,7,7,7,NLD,0,0,0
154,New Zealand,18,15,12,14,13,12,12,12,11,11,NZL,0,0,0
155,Nicaragua,173,212,202,190,166,153,164,159,154,150,NIC,0,0,0
156,Niger,873,828,794,723,657,635,619,596,574,553,NER,0,0,0
157,Nigeria,1350,1250,1170,946,867,824,819,821,820,814,NGA,0,0,0
158,Norway,7,7,7,7,6,6,5,5,5,5,NOR,0,0,0
159,Oman,30,20,20,20,18,18,18,18,18,17,OMN,0,0,0
160,Pakistan,431,363,306,249,211,204,197,190,184,178,PAK,0,0,0
162,Panama,102,94,82,87,101,102,101,99,97,94,PAN,0,0,0
163,Papua New Guinea,470,377,342,277,238,231,227,224,220,215,PNG,0,0,0
164,Paraguay,150,147,158,159,139,145,139,136,134,132,PRY,0,0,0
165,Peru,251,206,140,114,92,85,75,72,70,68,PER,0,0,0
166,Philippines,152,122,124,127,129,127,126,121,117,114,PHL,0,0,0
167,Poland,17,13,8,6,4,3,3,3,3,3,POL,0,0,0
168,Portugal,17,15,13,12,11,10,11,10,10,10,PRT,0,0,0
169,Qatar,29,28,24,21,16,15,14,13,13,13,QAT,0,0,0
170,Romania,124,77,51,33,30,30,30,31,31,31,ROU,0,0,0
171,Russian Federation,63,82,57,42,29,27,26,25,25,25,RUS,0,0,0
172,Russian Federation,63,82,57,42,29,27,26,25,25,25,RUS,0,0,0
173,Russian Federation,63,82,57,42,29,27,26,25,25,25,RUS,0,0,0
174,Russian Federation,63,82,57,42,29,27,26,25,25,25,RUS,0,0,0
175,Rwanda,1300,1260,1020,567,381,361,336,318,304,290,RWA,0,0,0
176,Saint Lucia,45,43,54,67,54,52,50,49,49,48,LCA,0,0,0
177,Saint Vincent and the Grenadines,58,81,74,50,50,48,47,46,45,45,VCT,0,0,0
178,Samoa,156,119,93,77,64,61,59,56,53,51,WSM,0,0,0
179,Sao Tome and Principe,330,263,222,181,162,161,162,161,159,156,STP,0,0,0
180,Saudi Arabia,46,33,23,18,14,13,13,12,12,12,SAU,0,0,0
181,Senegal,540,509,488,427,375,365,351,335,323,315,SEN,0,0,0
182,Serbia,14,15,17,15,16,16,16,17,17,17,SRB,0,0,0
183,Sierra Leone,2630,2900,2650,1990,1630,1580,1510,1460,1410,1360,SLE,0,0,0
184,Singapore,12,13,18,16,11,12,12,11,10,10,SGP,0,0,0
185,Slovakia,11,9,8,7,6,6,6,6,6,6,SVK,0,0,0
186,Slovenia,12,12,12,11,9,9,8,9,9,9,SVN,0,0,0
187,Solomon Islands,364,273,214,164,136,131,126,122,118,114,SLB,0,0,0
188,Somalia,1210,1190,1080,939,820,808,791,775,753,732,SOM,0,0,0
189,South Africa,108,62,85,112,154,154,152,145,140,138,ZAF,0,0,0
190,South Sudan,1730,1530,1310,1090,876,869,857,841,823,789,SSD,0,0,0
191,Spain,6,6,5,5,5,5,5,5,5,5,ESP,0,0,0
192,Sri Lanka,75,70,57,43,35,33,32,32,31,30,LKA,0,0,0
193,Sudan,744,648,544,440,349,339,330,325,318,311,SDN,0,0,0
194,Suriname,127,177,259,223,169,157,155,162,158,155,SUR,0,0,0
195,Sweden,8,6,5,5,4,4,4,4,4,4,SWE,0,0,0
196,Switzerland,8,8,7,7,6,6,6,5,5,5,CHE,0,0,0
197,Syrian Arab Republic,123,89,73,58,49,52,56,60,64,68,SYR,0,0,0
198,Tajikistan,107,129,68,46,35,35,34,34,33,32,TJK,0,0,0
199,Tanzania (United Republic of),997,961,842,687,514,483,464,438,418,398,TZA,0,0,0
200,Thailand,40,23,25,26,23,22,22,21,21,20,THA,0,0,0
202,Timor-Leste,1080,897,694,506,317,289,267,248,231,215,TLS,0,0,0
203,Togo,568,563,491,427,393,396,391,386,378,368,TGO,0,0,0
204,Tonga,75,100,97,114,130,133,135,131,127,124,TON,0,0,0
205,Trinidad and Tobago,90,77,62,62,65,65,63,64,63,63,TTO,0,0,0
206,Tunisia,131,112,84,74,67,66,64,64,63,62,TUN,0,0,0
207,Turkey,97,86,79,57,23,21,19,18,17,16,TUR,0,0,0
208,Turkey,97,86,79,57,23,21,19,18,17,16,TUR,0,0,0
209,Turkey,97,86,79,57,23,21,19,18,17,16,TUR,0,0,0
210,Turkey,97,86,79,57,23,21,19,18,17,16,TUR,0,0,0
211,Turkmenistan,82,74,59,53,46,46,45,44,43,42,TKM,0,0,0
212,Uganda,687,684,620,504,420,408,395,372,356,343,UGA,0,0,0
213,Ukraine,46,52,34,30,26,25,25,24,24,24,UKR,0,0,0
214,United Arab Emirates,17,12,8,6,6,6,6,6,6,6,ARE,0,0,0
215,United Kingdom,10,11,12,12,10,10,10,9,9,9,GBR,0,0,0
216,United States,12,12,12,13,14,14,14,14,14,14,USA,0,0,0
217,Uruguay,37,36,31,26,19,17,16,16,15,15,URY,0,0,0
218,Uzbekistan,54,32,34,42,39,38,38,37,37,36,UZB,0,0,0
219,Vanuatu,225,184,144,116,94,91,87,84,81,78,VUT,0,0,0
220,Venezuela (Bolivarian Republic of),94,90,90,93,99,99,98,98,97,95,VEN,0,0,0
221,Viet Nam,139,107,81,61,58,56,56,55,54,54,VNM,0,0,0
222,Yemen,547,498,440,428,416,413,410,406,398,385,YEM,0,0,0
223,Zambia,577,596,541,372,262,251,243,237,231,224,ZMB,0,0,0
224,Zimbabwe,440,449,590,629,446,409,379,369,401,443,ZWE,0,0,0
225,Andorra,0,0,0,0,0,0,0,0,0,0,AND,0,0,0
226,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,ATG,0,0,0
227,Dominica,0,0,0,0,0,0,0,0,0,0,DMA,0,0,0
229,Liechtenstein,0,0,0,0,0,0,0,0,0,0,LIE,0,0,0
230,Marshall Islands,0,0,0,0,0,0,0,0,0,0,MHL,0,0,0
231,Monaco,0,0,0,0,0,0,0,0,0,0,MCO,0,0,0
232,Nauru,0,0,0,0,0,0,0,0,0,0,NRU,0,0,0
233,Palau,0,0,0,0,0,0,0,0,0,0,PLW,0,0,0
234,Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,KNA,0,0,0
235,San Marino,0,0,0,0,0,0,0,0,0,0,SMR,0,0,0
236,Seychelles,0,0,0,0,0,0,0,0,0,0,SYC,0,0,0
237,Tuvalu,0,0,0,0,0,0,0,0,0,0,TUV,0,0,0
0,Afghanistan,0,2.04,1.35,1.79,1.75,1.71,1.77,1.72,1.71,1.68,AFG,1.63,1.59,1.26
1,Albania,0,1.51,1.61,1.23,0.94,0.93,0.91,0.75,0.79,1.01,ALB,0.93,0.93,1.5
2,Algeria,0,2.43,2.35,2.16,2.38,1.98,1.78,1.96,1.88,1.67,DZA,2.05,2.07,2.47
3,Angola,0,1.18,1.16,1.18,1.12,1.1,1.1,1.1,1.1,1.1,AGO,1.11,1.13,1.15
4,Argentina,0,1.43,1.4,1.37,1.3,1.42,1.66,1.73,1.36,1.42,ARG,1.4,1.49,1.47
5,Armenia,0,1.21,1.22,1.21,1.25,1.15,1.12,1.28,1.23,1.11,ARM,1.2,1.23,1.22
6,Armenia,0,1.21,1.22,1.21,1.25,1.15,1.12,1.28,1.23,1.11,ARM,1.2,1.23,1.22
7,Armenia,0,1.21,1.22,1.21,1.25,1.15,1.12,1.28,1.23,1.11,ARM,1.2,1.23,1.22
8,Armenia,0,1.21,1.22,1.21,1.25,1.15,1.12,1.28,1.23,1.11,ARM,1.2,1.23,1.22
9,Australia,0,0.92,0.94,1.06,1.06,1.08,1.04,0.98,1.03,1,AUS,1.02,1.04,0.93
10,Austria,0,1.26,0.96,1.05,0.92,1,0.96,0.98,0.93,0.87,AUT,0.86,0.86,1.09
11,Azerbaijan,0,1.33,1.4,1.39,1.35,1.48,1.42,1.44,1.48,1.44,AZE,1.38,1.29,1.54
12,Azerbaijan,0,1.33,1.4,1.39,1.35,1.48,1.42,1.44,1.48,1.44,AZE,1.38,1.29,1.54
13,Azerbaijan,0,1.33,1.4,1.39,1.35,1.48,1.42,1.44,1.48,1.44,AZE,1.38,1.29,1.54
14,Azerbaijan,0,1.33,1.4,1.39,1.35,1.48,1.42,1.44,1.48,1.44,AZE,1.38,1.29,1.54
15,Bahamas,0,1.16,1.46,1.18,0.98,1.11,0.96,1.13,1.13,1.11,BHS,1.22,1.2,0.96
16,Bahrain,0,2.34,2.52,7.21,7.4,8.2,7.6,7.8,7.8,7.6,BHR,8.2,8.6,2.23
17,Bangladesh,0,0.81,0.85,2.06,1.35,1.53,1.7,2.09,2.12,2.18,BGD,2.25,2.12,1.45
18,Barbados,0,1.39,1.59,1.3,0.94,0.96,0.97,0.97,1.09,0.88,BRB,1.07,1.09,1.31
19,Belarus,0,1,1,1,1,1,1,1,1,1,BLR,1,1,1.43
20,Belgium,0,1.67,1.57,1.25,1.05,1.01,0.96,0.95,0.88,0.86,BEL,0.94,0.93,2.3
21,Belize,0,2.23,2.18,2.15,2.51,2.48,2.46,2.74,3.18,2.24,BLZ,3.21,3.25,0.49
22,Benin,0,0.28,0.36,0.8,1.33,1.21,1.21,1.21,1.21,1.17,BEN,1.22,1.17,0.27
23,Bhutan,0,1.42,1.4,1.42,1.56,2.45,1.16,1.65,1.85,1.89,BTN,1.74,1.74,1.42
24,Bolivia (Plurinational State of),0,1.21,1.56,1.34,1.48,1.42,1.87,1.45,2,1.46,BOL,1.46,1.46,1.49
25,Bosnia and Herzegovina,0,1.17,1.21,1.19,1.24,1.24,1.24,1.24,1.24,0.86,BIH,2.27,2.09,1.22
26,Botswana,0,1.44,1.17,1.37,1.48,1.48,1.48,1.49,1.48,1.48,BWA,1.48,1.46,1.5
27,Brazil,0,1.45,1.6,1.64,1.78,1.88,1.57,1.54,1.45,1.4,BRA,1.32,1.35,1.66
28,Brunei Darussalam,0,1.4,1.42,1.37,1.31,1.31,1.32,1.31,1.33,1.32,BRN,1.31,1.3,1.46
29,Bulgaria,0,0.95,0.95,0.95,0.88,0.82,0.8,0.86,0.85,0.86,BGR,0.86,0.87,0.98
30,Burkina Faso,0,1.17,1.12,1.13,1.77,1.94,2.05,2.23,2.32,2.32,BFA,2.33,2.22,1.17
31,Burundi,0,0.5,0.52,0.55,0.52,0.55,0.55,0.58,0.55,0.52,BDI,0.52,0.55,0.55
32,Cabo Verde,0,1.2,1.2,1.16,1.15,1.15,1.15,1.15,1.14,1.14,CPV,1.16,1.16,1.2
33,Cambodia,0,0.89,0.92,0.82,0.75,1,1,1,1,1,KHM,1,1,0.89
34,Cameroon,0,1.43,1.45,1.47,1.4,1.44,1.45,1.48,1.51,1.49,CMR,1.49,1.49,1.44
35,Canada,0,0.93,0.97,0.93,0.82,0.88,0.88,0.88,0.86,0.84,CAN,0.81,0.8,0.9
36,Central African Republic,0,1.19,1.19,1.19,1.19,1.19,1.19,1.15,1.21,1.19,CAF,1.21,1.24,1.18
37,Chad,0,1.38,1.4,1.42,1.44,1.4,1.42,1.42,1.4,1.4,TCD,1.39,1.4,1.44
38,Chile,0,1.33,1.16,1.4,1.35,1.41,1.46,1.31,1.14,1.2,CHL,1.16,1.15,1.14
39,China,0,0.84,0.82,0.82,0.8,0.79,0.8,0.8,0.78,0.78,CHN,0.8,0.84,0.86
40,Colombia,0,1.79,1.68,1.71,1.64,1.65,1.68,1.64,1.68,1.73,COL,1.58,1.58,1.68
41,Comoros,0,1.09,1.09,1.09,1.09,1.12,1.12,1.12,1.12,1.12,COM,1.12,1.15,1.09
42,Congo,0,1.12,1.14,1.15,1.15,1.15,1.15,1.15,1.15,1.14,COG,1.13,1.14,1.11
43,Congo,0,1.12,1.14,1.15,1.15,1.15,1.15,1.15,1.15,1.14,COD,1.13,1.14,1.11
44,Congo,0,1.12,1.14,1.15,1.15,1.15,1.15,1.15,1.15,1.14,COD,1.13,1.14,1.11
45,Congo (Democratic Republic of the),0,1.43,1.43,1.43,1.47,1.47,1.47,1.47,1.47,1.42,COD,1.39,1.39,1.4
46,Congo (Democratic Republic of the),0,1.43,1.43,1.43,1.47,1.47,1.47,1.47,1.47,1.42,COD,1.39,1.39,1.4
47,Costa Rica,0,1.49,1.56,1.88,1.49,1.53,1.4,1.4,1.59,1.59,CRI,1.6,1.59,1.56
48,Croatia,0,1.17,1.2,1.21,1.12,1,1.01,0.95,1.11,1.08,HRV,1.1,1.1,1.01
49,Cuba,0,1.29,1.31,1.29,1.13,1.32,1.32,1.34,1.33,1.27,CUB,1.27,1.3,1.33
50,Cyprus,0,1.24,2.24,1.39,1.03,0.92,0.88,0.9,0.87,0.96,CYP,1.06,1.06,0.9
51,Cyprus,0,1.24,2.24,1.39,1.03,0.92,0.88,0.9,0.87,0.96,CYP,1.06,1.06,0.9
52,Cyprus,0,1.24,2.24,1.39,1.03,0.92,0.88,0.9,0.87,0.96,CYP,1.06,1.06,0.9
53,Cyprus,0,1.24,2.24,1.39,1.03,0.92,0.88,0.9,0.87,0.96,CYP,1.06,1.06,0.9
54,Czechia,0,1.41,1.42,1.51,1.33,1.36,1.37,1.41,1.45,1.45,CZE,1.38,1.39,0.8
55,Côte d'Ivoire,0,1.65,1.63,1.59,1.6,1.63,1.65,1.61,1.64,1.67,CIV,1.62,1.57,1.66
56,Denmark,0,1.54,1.22,1.21,0.77,0.97,1,1.07,1.06,1.08,DNK,1.14,1.15,1.21
57,Djibouti,0,1.29,1.28,1.28,1.27,1.27,1.25,1.26,1.26,1.26,DJI,1.29,1.29,1.29
58,Dominican Republic,0,2.04,2.06,2.02,1.84,1.91,1.96,2.19,2.21,2.37,DOM,2.16,2.16,2.04
59,Dominican Republic,0,2.04,2.06,2.02,1.84,1.91,1.96,2.19,2.21,2.37,DOM,2.16,2.16,2.04
60,Dominican Republic,0,2.04,2.06,2.02,1.84,1.91,1.96,2.19,2.21,2.37,DOM,2.16,2.16,2.04
61,Ecuador,0,1.77,2.15,1.95,1.46,1.52,1.39,1.37,1.4,1.5,ECU,1.59,1.59,1.8
62,Egypt,0,3.51,4.06,3.68,3.34,2.67,2.77,2.65,2.71,2.87,EGY,2.92,2.98,3.6
63,El Salvador,0,0.76,0.75,0.73,0.78,0.69,0.79,0.87,0.63,0.8,SLV,0.78,0.78,0.79
64,Equatorial Guinea,0,1.25,1.29,1.17,1.13,1.17,1.17,1.15,1.18,1.18,GNQ,1.12,1.09,1.19
65,Eritrea,0,1.21,1.15,1.15,1.16,1.16,1.16,1.15,1.16,1.16,ERI,1.17,1.17,1.14
66,Estonia,0,0.86,0.77,0.75,0.73,0.89,0.83,0.89,0.86,0.97,EST,0.82,0.82,1.07
67,Eswatini (Kingdom of),0,1.14,1.09,1.07,1.04,1.04,1.04,1.04,1.04,1.04,SWZ,1.04,1.04,1.13
68,Ethiopia,0,2.75,2.74,2.96,2.6,2.57,2.5,2.4,2.4,2.4,GNB,2.39,2.42,2.67
69,Ethiopia,0,2.75,2.74,2.96,2.6,2.57,2.5,2.4,2.4,2.4,GNB,2.39,2.42,2.67
70,Ethiopia,0,2.75,2.74,2.96,2.6,2.57,2.5,2.4,2.4,2.4,GNB,2.39,2.42,2.67
71,Fiji,0,1.71,1.69,1.76,1.71,1.7,1.7,1.71,1.74,1.71,HKG,1.72,1.71,1.73
72,Fiji,0,1.71,1.69,1.76,1.71,1.7,1.7,1.71,1.74,1.71,HKG,1.72,1.71,1.73
73,Finland,0,0.91,1.14,1.05,0.83,0.84,0.84,0.85,0.85,0.89,IRN,0.94,0.95,0.64
74,Finland,0,0.91,1.14,1.05,0.83,0.84,0.84,0.85,0.85,0.89,IRN,0.94,0.95,0.64
75,France,0,1.39,1.42,1.19,1.05,1.06,1,0.98,0.95,0.92,IRQ,0.97,0.96,1.59
76,France,0,1.39,1.42,1.19,1.05,1.06,1,0.98,0.95,0.92,IRQ,0.97,0.96,1.59
77,France,0,1.39,1.42,1.19,1.05,1.06,1,0.98,0.95,0.92,IRQ,0.97,0.96,1.59
78,Gabon,0,0.85,1.02,1.23,1.98,1.97,1.99,1.99,1.99,2,GAB,1.94,1.9,0.79
79,Gambia,0,1.9,1.91,1.85,1.88,1.83,1.87,1.84,1.84,1.87,GMB,1.84,1.84,1.88
80,Georgia,0,1.04,0.93,0.86,0.8,0.78,0.86,0.74,0.74,0.77,GEO,0.63,0.65,0.78
81,Georgia,0,1.04,0.93,0.86,0.8,0.78,0.86,0.74,0.74,0.77,GEO,0.63,0.65,0.78
82,Georgia,0,1.04,0.93,0.86,0.8,0.78,0.86,0.74,0.74,0.77,GEO,0.63,0.65,0.78
83,Georgia,0,1.04,0.93,0.86,0.8,0.78,0.86,0.74,0.74,0.77,GEO,0.63,0.65,0.78
84,Germany,0,1.35,1.08,0.96,0.88,0.93,0.93,0.89,0.87,0.84,DEU,0.82,0.85,1.48
85,Ghana,0,1.22,1.06,1.14,1.16,1.14,1.15,1.2,1.15,1.15,GHA,1.19,1.18,1.21
86,Greece,0,2.16,2.25,2.46,1.61,1.41,1.31,1.28,1.27,1.33,GRC,1.42,1.43,2.61
87,Guatemala,0,1.8,1.82,1.79,1.26,2.28,1.5,1.45,1.48,1.91,GTM,1.7,1.73,1.84
88,Guinea,0,0.64,0.63,0.63,0.63,0.64,0.64,0.63,0.64,0.64,GIN,0.64,0.64,0.62
89,Guinea,0,0.64,0.63,0.63,0.63,0.64,0.64,0.63,0.64,0.64,GNB,0.64,0.64,0.62
90,Guinea,0,0.64,0.63,0.63,0.63,0.64,0.64,0.63,0.64,0.64,GNB,0.64,0.64,0.62
91,Guinea,0,0.64,0.63,0.63,0.63,0.64,0.64,0.63,0.64,0.64,GNB,0.64,0.64,0.62
92,Guinea-Bissau,0,1.17,1.16,1.2,1.19,1.19,1.17,1.17,1.19,1.19,GNB,1.2,1.2,1.19
93,Guinea-Bissau,0,1.17,1.16,1.2,1.19,1.19,1.17,1.17,1.19,1.19,GNB,1.2,1.2,1.19
94,Guinea-Bissau,0,1.17,1.16,1.2,1.19,1.19,1.17,1.17,1.19,1.19,GNB,1.2,1.2,1.19
95,Guyana,0,1.93,1.59,1.64,1.83,1.84,1.84,1.85,1.81,1.81,GUY,1.78,1.77,2.12
96,Haiti,0,1.35,1.32,1.33,1.3,1.31,1.31,1.31,1.3,1.3,HTI,1.29,1.29,1.36
97,Honduras,0,1.73,1.69,1.59,1.62,1.66,1.73,1.49,1.54,1.91,HND,1.37,1.39,1.73
99,Hungary,0,0.77,0.81,1.06,0.92,0.99,0.94,0.99,1.04,1.06,HUN,1,1,0.79
100,Iceland,0,0.89,2,0.96,0.82,0.8,0.91,0.9,0.92,1,ISL,1.07,1.04,1.26
101,India,0,1.11,0.95,1.22,1.33,1.3,1.24,1.31,1.28,1.27,IND,1.27,1.27,1.05
102,Indonesia,0,1.19,1.1,1.42,1.25,1.14,1.12,0.98,0.95,1,IDN,0.84,0.87,1.21
103,Iran (Islamic Republic of),0,1.87,1.81,1.75,1.75,1.72,1.7,1.68,2.23,2.08,IRN,1.96,1.96,1.97
104,Iran (Islamic Republic of),0,1.87,1.81,1.75,1.75,1.72,1.7,1.68,2.23,2.08,IRN,1.96,1.96,1.97
105,Iraq,0,1.58,1.7,1.9,2.09,2.09,2.09,2.09,2.1,2.06,IRQ,2.04,1.93,1.58
106,Iraq,0,1.58,1.7,1.9,2.09,2.09,2.09,2.09,2.1,2.06,IRQ,2.04,1.93,1.58
107,Iraq,0,1.58,1.7,1.9,2.09,2.09,2.09,2.09,2.1,2.06,IRQ,2.04,1.93,1.58
108,Iraq,0,1.58,1.7,1.9,2.09,2.09,2.09,2.09,2.1,2.06,IRQ,2.04,1.93,1.58
109,Iraq,0,1.58,1.7,1.9,2.09,2.09,2.09,2.09,2.1,2.06,IRQ,2.04,1.93,1.58
110,Iraq,0,1.58,1.7,1.9,2.09,2.09,2.09,2.09,2.1,2.06,IRQ,2.04,1.93,1.58
111,Ireland,0,1.02,0.98,0.87,0.58,0.61,0.63,0.72,0.73,0.71,IRL,0.72,0.73,1.08
112,Israel,0,1.47,1,1.04,0.9,0.96,1.03,1,1,1.06,ISR,1.06,1.05,1.46
113,Italy,0,1.76,1.76,1.61,1.28,1.28,1.21,1.14,1.16,1.12,ITA,1.17,1.19,2.32
114,Jamaica,0,1.69,1.71,1.72,1.68,1.68,1.32,1.56,1.75,1.78,JAM,1.65,1.66,1.65
115,Japan,0,1.03,0.92,0.91,0.85,0.88,0.87,0.86,0.92,0.83,JPN,0.88,0.87,1.1
116,Jordan,0,1.99,1.97,1.99,2.09,1.97,2.03,2.09,2.08,2.06,JOR,1.96,1.95,1.98
117,Kazakhstan,0,1.43,1.44,1.43,1.35,1.35,1.58,1.28,1.37,1.36,KAZ,1.38,1.33,1.3
118,Kazakhstan,0,1.43,1.44,1.43,1.35,1.35,1.58,1.28,1.37,1.36,KAZ,1.38,1.33,1.3
119,Kazakhstan,0,1.43,1.44,1.43,1.35,1.35,1.58,1.28,1.37,1.36,KAZ,1.38,1.33,1.3
120,Kazakhstan,0,1.43,1.44,1.43,1.35,1.35,1.58,1.28,1.37,1.36,KAZ,1.38,1.33,1.3
121,Kenya,0,1.9,1.9,1.85,1.86,1.87,1.87,1.9,1.91,1.9,KEN,1.94,1.94,1.92
122,Korea (Democratic People's Rep. of),0,0.66,0.69,0.68,0.69,0.7,0.68,0.68,0.68,0.7,PRK,0.71,0.73,0.67
123,Korea (Republic of),0,0.67,0.7,0.82,0.82,0.81,0.85,0.85,0.94,0.95,KOR,0.95,0.92,0.68
124,Kuwait,0,0.65,1.13,1.05,1.29,1.14,1.24,1.25,1.3,1.72,KWT,1.61,1.56,1
125,Kyrgyzstan,0,1.33,1.27,1.23,1.29,1.3,1.23,1.31,1.36,1.39,KGZ,1.42,1.4,1.29
126,Lao People's Democratic Republic,0,0.93,0.9,0.93,0.88,0.75,0.75,0.86,0.86,0.86,LAO,0.86,0.86,0.93
127,Latvia,0,0.84,0.89,0.99,0.72,0.74,0.87,0.89,0.83,0.78,LVA,0.77,0.77,0.81
128,Lebanon,0,1.26,1.24,1.39,1.34,1.32,1.32,1.29,1.29,1.28,LBN,1.25,1.27,1.36
129,Lesotho,0,1.28,1.71,1.14,1.33,1.2,1.31,1.22,1.22,1.19,LSO,1.18,1.21,1.45
130,Liberia,0,0.59,0.63,0.61,1.04,1.04,1.04,1.04,1,1,LBR,0.96,1,0.59
131,Libya,0,1.58,1.6,1.59,1.53,1.37,1.73,1.73,1.73,1.72,LBY,1.7,1.86,1.74
132,Lithuania,0,0.79,0.75,1.05,0.68,0.72,0.76,0.8,0.75,0.81,LTU,0.72,0.73,0.78
133,Luxembourg,0,2.1,1.72,1.66,1.34,1.66,1.28,1.16,0.95,1.2,LUX,1.1,1.09,1.91
134,Madagascar,0,1.09,1.11,1.09,1.08,1.09,1,1,1.09,1.12,MDG,1.12,1.12,1.07
135,Malawi,0,1.47,1.41,1.4,1.39,1.38,1.38,1.35,1.38,1.38,MWI,1.37,1.37,1.45
136,Malaysia,0,1.24,1.21,1.21,1.13,1.1,1.1,1.17,1.19,1.17,MYS,1.29,1.26,1.29
137,Maldives,0,2.17,1.69,1.14,1.26,1.28,1.14,1.24,1.27,1.28,MDV,1.28,1.3,2.33
138,Mali,0,1.32,1.35,1.34,1.79,1.33,1.32,1.33,0.95,1.18,MLI,1.18,1.19,1.37
139,Malta,0,1.12,1.06,1.33,1.07,1.18,1.28,0.97,0.87,0.94,MLT,1.18,1.18,1.06
140,Mauritania,0,1.28,1.24,1.25,1.21,1.21,1.21,1.2,1.21,1.2,MRT,1.21,1.23,1.25
141,Mauritius,0,1.79,2.6,2.85,2.8,2.4,2.43,2.51,2.13,2.11,MUS,2.33,2.34,1.75
142,Mexico,0,1.45,1.5,1.15,0.96,1,1,1.02,1.02,1.07,MEX,1.05,1.03,1.61
143,Moldova (Republic of),0,0.73,0.63,0.7,0.64,0.73,0.63,0.7,0.67,0.66,MDA,0.54,0.52,0.72
144,Mongolia,0,0.93,0.92,0.89,0.83,0.88,0.83,1.13,0.88,0.81,MNG,0.72,0.75,0.93
145,Montenegro,0,0.94,0.97,0.94,0.96,1.03,0.92,0.92,1.02,0.9,MNE,0.92,0.92,0.91
146,Morocco,0,1.07,0.98,1.07,1.11,1.23,1.15,1.04,1.07,1.11,MAR,1.08,1.11,1.08
147,Mozambique,0,1.24,1.23,1.25,1.2,1.19,1.18,1.18,1.17,1.17,MOZ,1.18,1.18,1.2
148,Myanmar,0,1.38,1.38,1.43,1.29,1.29,1.29,1.29,1.29,1.29,MMR,1.29,1.29,1.38
149,Namibia,0,1.28,1.26,1.25,1.23,1.22,1.3,1.18,1.21,1.19,NAM,1.13,1.14,1.28
150,Nepal,0,0.69,0.8,0.71,0.72,0.7,0.76,0.74,0.74,0.72,NPL,0.72,0.72,0.73
151,Netherlands,0,1.43,1.59,1.16,1.02,1.17,1.13,1.01,1.1,1.12,NLD,1.16,1.18,1.77
152,New Zealand,0,1,0.95,1.17,1.08,1.05,1.08,1.23,1.27,1.2,NZL,1.15,1.18,0.86
